,station_id,num_bikes_disabled,num_docks_available,is_returning,num_docks_disabled,legacy_id,is_installed,eightd_has_available_keys,num_bikes_available,is_renting,last_reported,num_ebikes_available,station_status,valet,eightd_active_station_services,starttime,timestamp,demand,supply
1134,4147,0,16,1,0,4147,1,False,3,1,1605173797,1,active,,,1605175200,1605175200,0,0
1135,4148,0,19,1,0,4148,1,False,8,1,1605173798,2,active,,,1605175200,1605175200,0,0
1136,4149,0,19,1,0,4149,1,False,1,1,1605173796,1,active,,,1605175200,1605175200,0,0
1137,4151,0,0,0,0,4151,0,False,0,0,86400,0,out_of_service,,,1605175200,1605175200,0,0
1138,4152,0,18,1,0,4152,1,False,3,1,1605173877,3,active,,,1605175200,1605175200,0,0
1139,4153,0,25,1,0,4153,1,False,2,1,1605173797,1,active,,,1605175200,1605175200,0,0
1140,4154,0,16,1,0,4154,1,False,3,1,1605173797,3,active,,,1605175200,1605175200,0,0
1141,4155,0,19,1,0,4155,1,False,0,1,1605173797,0,active,,,1605175200,1605175200,0,0
1142,4156,0,14,1,0,4156,1,False,5,1,1605173797,2,active,,,1605175200,1605175200,0,0
1143,4157,0,16,1,0,4157,1,False,3,1,1605173797,0,active,,,1605175200,1605175200,0,0
1144,4158,0,18,1,0,4158,1,False,1,1,1605173800,1,active,,,1605175200,1605175200,1,0
1145,4159,0,12,1,0,4159,1,False,7,1,1605173796,1,active,,,1605175200,1605175200,0,0
1146,4160,1,7,1,0,4160,1,False,11,1,1605173798,2,active,,,1605175200,1605175200,0,0
1147,4161,0,13,1,0,4161,1,False,6,1,1605173797,0,active,,,1605175200,1605175200,0,0
1148,4162,0,9,1,0,4162,1,False,10,1,1605173797,0,active,,,1605175200,1605175200,0,0
1149,4163,0,5,1,0,4163,1,False,14,1,1605173798,3,active,,,1605175200,1605175200,0,0
1150,4164,0,16,1,0,4164,1,False,2,1,1605175101,0,active,,,1605175200,1605175200,0,0
1151,4165,1,13,1,0,4165,1,False,5,1,1605173797,2,active,,,1605175200,1605175200,0,0
1152,4166,0,6,1,0,4166,1,False,21,1,1605174982,2,active,,,1605175200,1605175200,0,0
1153,4167,0,13,1,0,4167,1,False,6,1,1605173797,5,active,,,1605175200,1605175200,0,0
1154,4168,0,12,1,0,4168,1,False,7,1,1605173798,2,active,,,1605175200,1605175200,0,0
1155,4169,0,20,1,0,4169,1,False,1,1,1605173796,1,active,,,1605175200,1605175200,0,0
1156,4170,0,16,1,0,4170,1,False,3,1,1605173798,1,active,,,1605175200,1605175200,0,0
1157,4171,0,18,1,0,4171,1,False,3,1,1605173798,0,active,,,1605175200,1605175200,0,0
1158,4172,0,10,1,0,4172,1,False,9,1,1605173797,4,active,,,1605175200,1605175200,0,0
1159,4173,1,18,1,0,4173,1,False,1,1,1605174997,1,active,,,1605175200,1605175200,0,0
1160,4174,0,0,1,0,4174,1,False,21,1,1605173797,3,active,,,1605175200,1605175200,0,0
1161,4175,0,13,1,0,4175,1,False,7,1,1605173797,0,active,,,1605175200,1605175200,0,0
1162,4177,0,19,1,0,4177,1,False,1,1,1605173798,0,active,,,1605175200,1605175200,0,0
1163,4179,0,15,1,0,4179,1,False,8,1,1605173797,2,active,,,1605175200,1605175200,0,0
1164,4180,0,14,1,0,4180,1,False,6,1,1605173797,3,active,,,1605175200,1605175200,0,0
1165,4181,1,13,1,0,4181,1,False,5,1,1605174997,2,active,,,1605175200,1605175200,0,0
1166,4182,0,12,1,0,4182,1,False,7,1,1605173797,2,active,,,1605175200,1605175200,0,0
1167,4183,1,14,1,0,4183,1,False,4,1,1605174997,1,active,,,1605175200,1605175200,0,0
1168,4185,0,11,1,0,4185,1,False,8,1,1605174997,3,active,,,1605175200,1605175200,0,1
1169,4186,0,25,1,0,4186,1,False,2,1,1605173798,0,active,,,1605175200,1605175200,0,0
1170,4188,0,29,1,0,4188,1,False,2,1,1605173797,2,active,,,1605175200,1605175200,0,0
1171,4189,0,18,1,0,4189,1,False,1,1,1605173798,1,active,,,1605175200,1605175200,0,0
1172,4190,1,15,1,0,4190,1,False,3,1,1605173796,1,active,,,1605175200,1605175200,0,0
1173,4191,0,19,1,0,4191,1,False,1,1,1605173798,1,active,,,1605175200,1605175200,0,0
1174,4192,0,11,1,0,4192,1,False,8,1,1605173798,1,active,,,1605175200,1605175200,0,0
1175,4193,1,12,1,0,4193,1,False,8,1,1605173797,4,active,,,1605175200,1605175200,0,0
1176,4194,0,18,1,0,4194,1,False,12,1,1605173797,0,active,,,1605175200,1605175200,0,0
1177,4195,0,12,1,0,4195,1,False,18,1,1605173797,1,active,,,1605175200,1605175200,0,0
1178,4198,0,16,1,0,4198,1,False,5,1,1605173797,1,active,,,1605175200,1605175200,0,1
1179,4199,0,15,1,0,4199,1,False,6,1,1605173797,0,active,,,1605175200,1605175200,0,0
1180,4200,1,23,1,0,4200,1,False,3,1,1605174997,1,active,,,1605175200,1605175200,0,0
1181,4201,3,10,1,0,4201,1,False,8,1,1605173797,2,active,,,1605175200,1605175200,0,0
1182,4202,1,13,1,0,4202,1,False,5,1,1605173797,1,active,,,1605175200,1605175200,0,0
1183,4204,0,18,1,0,4204,1,False,1,1,1605174997,0,active,,,1605175200,1605175200,0,0
1184,4205,0,8,1,0,4205,1,False,11,1,1605174996,1,active,,,1605175200,1605175200,0,0
1185,4206,0,8,1,0,4206,1,False,19,1,1605173798,6,active,,,1605175200,1605175200,0,0
1186,4207,0,12,1,0,4207,1,False,7,1,1605173797,3,active,,,1605175200,1605175200,0,0
1187,4208,0,12,1,0,4208,1,False,7,1,1605174997,2,active,,,1605175200,1605175200,0,0
1188,4209,0,15,1,0,4209,1,False,3,1,1605173798,1,active,,,1605175200,1605175200,0,0
1189,4210,0,19,1,0,4210,1,False,5,1,1605173797,3,active,,,1605175200,1605175200,0,0
1190,4211,0,17,1,0,4211,1,False,2,1,1605174996,1,active,,,1605175200,1605175200,0,0
1191,4212,0,17,1,0,4212,1,False,2,1,1605173798,1,active,,,1605175200,1605175200,0,0
1192,4213,0,17,1,0,4213,1,False,2,1,1605173797,1,active,,,1605175200,1605175200,0,0
1193,4220,0,24,1,0,4220,1,False,2,1,1605174997,0,active,,,1605175200,1605175200,0,0
1194,4222,0,10,1,0,4222,1,False,17,1,1605173798,1,active,,,1605175200,1605175200,0,0
1195,4225,0,27,1,0,4225,1,False,6,1,1605173797,0,active,,,1605175200,1605175200,0,0
1196,4227,0,17,1,0,4227,1,False,2,1,1605173798,0,active,,,1605175200,1605175200,0,0
1197,4228,0,16,1,0,4228,1,False,3,1,1605173798,1,active,,,1605175200,1605175200,0,0
1198,4229,0,20,1,0,4229,1,False,3,1,1605174997,0,active,,,1605175200,1605175200,0,0
1199,4230,0,19,1,0,4230,1,False,0,1,1605174997,0,active,,,1605175200,1605175200,0,0
1200,4245,0,19,1,0,4245,1,False,4,1,1605174996,2,active,,,1605175200,1605175200,0,0
1201,4247,0,0,1,0,4247,1,False,21,1,1605174996,15,active,,,1605175200,1605175200,0,0
1202,4249,0,0,1,0,4249,1,False,25,1,1605173796,5,active,,,1605175200,1605175200,0,0
1203,4250,0,0,0,0,4250,0,False,0,0,86400,0,out_of_service,,,1605175200,1605175200,0,0
